1 1 2,1.46125841 -0.24289170 2.43543744,1.48032498 0.00000000 2.43543768,1.50000000 0.00000000 2.40000010 | 0.00000019 -0.95656365 0.29152355,0.00000019 -0.95656365 0.29152355,0.00000019 -0.95656365 0.29152355 | 0.10000000 0.90000004 0.00000000,0.00000000 0.90000004 0.00000000,0.00000000 1.00000000 0.00000000
1 1 1,1.50000000 0.00000000 2.40000010,1.48067999 -0.24611998 2.39999986,1.46125841 -0.24289170 2.43543744 | 0.00000019 -0.95656365 0.29152355,0.00000019 -0.95656365 0.29152355,0.00000019 -0.95656365 0.29152355 | 0.00000000 1.00000000 0.00000000,0.10000000 1.00000000 0.00000000,0.10000000 0.90000004 0.00000000
2 2 2,1.32966399 -0.44665605 2.40000033,1.38196778 -0.22971198 2.39999986,1.36807394 -0.22740254 2.43543696 | 0.98516703 -0.15679835 0.06971519,0.98516703 -0.15679835 0.06971519,0.98516703 -0.15679835 0.06971519 | 0.20000000 0.00000000 0.00000000,0.10000000 0.00000000 0.00000000,0.10000000 0.10000000 0.00000000
1 0 1,1.36807394 -0.22740254 2.43543696,1.31629610 -0.44216552 2.43543768,1.32966399 -0.44665605 2.40000033 | 0.98516703 -0.15679835 0.06971519,0.98516703 -0.15679835 0.06971519,0.98516703 -0.15679835 0.06971519 | 0.10000000 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.00000000 0.00000000
2 2 1,1.31629610 -0.44216552 2.43543768,1.36807394 -0.22740254 2.43543696,1.36262047 -0.22649604 2.46300006 | 0.94817698 -0.30998096 0.06980116,0.94817698 -0.30998096 0.06980116,0.94817698 -0.30998096 0.06980116 | 0.20000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.20000000 0.00000000
2 2 0,1.36262047 -0.22649604 2.46300006,1.31104887 -0.44040290 2.46300054,1.31629610 -0.44216552 2.43543768 | 0.94817698 -0.30998096 0.06980116,0.94817698 -0.30998096 0.06980116,0.94817698 -0.30998096 0.06980116 | 0.10000000 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.10000000 0.00000000
3 0 1,1.31104887 -0.44040290 2.46300054,1.36262047 -0.22649604 2.46300006,1.36442173 -0.22679546 2.48268723 | 0.88786751 -0.45476139 0.06988209,0.88786751 -0.45476139 0.06988209,0.88786751 -0.45476139 0.06988209 | 0.20000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.30000001 0.00000000
3 0 0,1.36442173 -0.22679546 2.48268723,1.31278205 -0.44098508 2.48268771,1.31104887 -0.44040290 2.46300054 | 0.88786751 -0.45476139 0.06988209,0.88786751 -0.45476139 0.06988209,0.88786751 -0.45476139 0.06988209 | 0.10000000 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.20000000 0.00000000
1 2 0,1.31278205 -0.44098508 2.48268771,1.36442173 -0.22679546 2.48268723,1.37229419 -0.22810404 2.49449992 | 0.80621499 -0.58747447 0.06993584,0.80621499 -0.58747447 0.06993584,0.80621499 -0.58747447 0.06993584 | 0.20000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.40000001 0.00000000
3 0 1,1.37229419 -0.22810404 2.49449992,1.32035661 -0.44352949 2.49450040,1.31278205 -0.44098508 2.48268771 | 0.80621499 -0.58747447 0.06993584,0.80621499 -0.58747447 0.06993584,0.80621499 -0.58747447 0.06993584 | 0.10000000 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.30000001 0.00000000
1 2 1,1.32035661 -0.44352949 2.49450040,1.37229419 -0.22810404 2.49449992,1.38505268 -0.23022474 2.49843717 | 0.70537448 -0.70537448 0.06995436,0.70537448 -0.70537448 0.06995436,0.70537448 -0.70537448 0.06995436 | 0.20000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.50000000 0.00000000
3 2 1,1.38505268 -0.23022474 2.49843717,1.33263206 -0.44765300 2.49843764,1.32035661 -0.44352949 2.49450040 | 0.70537448 -0.70537448 0.06995436,0.70537448 -0.70537448 0.06995436,0.70537448 -0.70537448 0.06995436 | 0.10000000 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.40000001 0.00000000
1 0 2,1.33263206 -0.44765300 2.49843764,1.38505268 -0.23022474 2.49843717,1.40151286 -0.23296076 2.49449968 | 0.58747447 -0.80621505 0.06993584,0.58747447 -0.80621505 0.06993584,0.58747447 -0.80621505 0.06993584 | 0.20000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.60000002 0.00000000
2 2 1,1.40151286 -0.23296076 2.49449968,1.34846926 -0.45297301 2.49450016,1.33263206 -0.44765300 2.49843764 | 0.58747447 -0.80621505 0.06993584,0.58747447 -0.80621505 0.06993584,0.58747447 -0.80621505 0.06993584 | 0.10000000 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.50000000 0.00000000
3 0 0,1.34846926 -0.45297301 2.49450016,1.40151286 -0.23296076 2.49449968,1.42049026 -0.23611522 2.48268723 | 0.45476145 -0.88786745 0.06988208,0.45476145 -0.88786745 0.06988208,0.45476145 -0.88786745 0.06988208 | 0.20000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.69999999 0.00000000
3 0 2,1.42049026 -0.23611522 2.48268723,1.36672843 -0.45910656 2.48268747,1.34846926 -0.45297301 2.49450016 | 0.45476145 -0.88786745 0.06988208,0.45476145 -0.88786745 0.06988208,0.45476145 -0.88786745 0.06988208 | 0.10000000 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.60000002 0.00000000
2 0 0,1.36672843 -0.45910656 2.48268747,1.42049026 -0.23611522 2.48268723,1.44080043 -0.23949115 2.46299982 | 0.30998099 -0.94817698 0.06980117,0.30998099 -0.94817698 0.06980117,0.30998099 -0.94817698 0.06980117 | 0.20000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.80000001 0.00000000
1 0 2,1.44080043 -0.23949115 2.46299982,1.38626981 -0.46567082 2.46300030,1.36672843 -0.45910656 2.48268747 | 0.30998099 -0.94817698 0.06980117,0.30998099 -0.94817698 0.06980117,0.30998099 -0.94817698 0.06980117 | 0.10000000 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.69999999 0.00000000
3 0 2,1.38626981 -0.46567082 2.46300030,1.44080043 -0.23949115 2.46299982,1.46125841 -0.24289170 2.43543744 | 0.15679821 -0.98516703 0.06971520,0.15679821 -0.98516703 0.06971520,0.15679821 -0.98516703 0.06971520 | 0.20000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.90000004 0.00000000
3 2 1,1.46125841 -0.24289170 2.43543744,1.40595365 -0.47228289 2.43543768,1.38626981 -0.46567082 2.46300030 | 0.15679821 -0.98516703 0.06971520,0.15679821 -0.98516703 0.06971520,0.15679821 -0.98516703 0.06971520 | 0.10000000 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 0.80000001 0.00000000
1 0 2,1.40595365 -0.47228289 2.43543768,1.46125841 -0.24289170 2.43543744,1.48067999 -0.24611998 2.39999986 | -0.00000002 -0.99757010 0.06967083,-0.00000002 -0.99757010 0.06967083,-0.00000002 -0.99757010 0.06967083 | 0.20000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 1.00000000 0.00000000
1 0 0,1.48067999 -0.24611998 2.39999986,1.42464006 -0.47856000 2.40000033,1.40595365 -0.47228289 2.43543768 | -0.00000002 -0.99757010 0.06967083,-0.00000002 -0.99757010 0.06967083,-0.00000002 -0.99757010 0.06967083 | 0.10000000 1.00000000 0.00000000,0.20000000 1.00000000 0.00000000,0.20000000 0.90000004 0.00000000
2 0 2,1.24577594 -0.64814395 2.40000010,1.32966399 -0.44665605 2.40000033,1.31629610 -0.44216552 2.43543768 | 0.93948334 -0.14952737 -0.30824104,0.93948334 -0.14952737 -0.30824104,0.93948334 -0.14952737 -0.30824104 | 0.30000001 0.00000000 0.00000000,0.20000000 0.00000000 0.00000000,0.20000000 0.10000000 0.00000000
1 2 2,1.31629610 -0.44216552 2.43543768,1.23325133 -0.64162773 2.43543720,1.24577594 -0.64814395 2.40000010 | 0.93948334 -0.14952737 -0.30824104,0.93948334 -0.14952737 -0.30824104,0.93948334 -0.14952737 -0.30824104 | 0.20000000 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.00000000 0.00000000
1 1 2,1.23325133 -0.64162773 2.43543720,1.31629610 -0.44216552 2.43543768,1.31104887 -0.44040290 2.46300054 | 0.90410751 -0.29557362 -0.30858681,0.90410751 -0.29557362 -0.30858681,0.90410751 -0.29557362 -0.30858681 | 0.30000001 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.20000000 0.00000000
2 2 1,1.31104887 -0.44040290 2.46300054,1.22833514 -0.63906997 2.46300030,1.23325133 -0.64162773 2.43543720 | 0.90410751 -0.29557362 -0.30858681,0.90410751 -0.29557362 -0.30858681,0.90410751 -0.29557362 -0.30858681 | 0.20000000 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.10000000 0.00000000
1 1 1,1.22833514 -0.63906997 2.46300030,1.31104887 -0.44040290 2.46300054,1.31278205 -0.44098508 2.48268771 | 0.84651184 -0.43357930 -0.30891225,0.84651184 -0.43357930 -0.30891225,0.84651184 -0.43357930 -0.30891225 | 0.30000001 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.30000001 0.00000000
2 0 2,1.31278205 -0.44098508 2.48268771,1.22995913 -0.63991487 2.48268747,1.22833514 -0.63906997 2.46300030 | 0.84651184 -0.43357930 -0.30891225,0.84651184 -0.43357930 -0.30891225,0.84651184 -0.43357930 -0.30891225 | 0.20000000 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.20000000 0.00000000
2 0 1,1.22995913 -0.63991487 2.48268747,1.31278205 -0.44098508 2.48268771,1.32035661 -0.44352949 2.49450040 | 0.76860881 -0.56007153 -0.30912840,0.76860881 -0.56007153 -0.30912840,0.76860881 -0.56007153 -0.30912840 | 0.30000001 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.40000001 0.00000000
3 0 0,1.32035661 -0.44352949 2.49450040,1.23705566 -0.64360702 2.49450016,1.22995913 -0.63991487 2.48268747 | 0.76860881 -0.56007153 -0.30912840,0.76860881 -0.56007153 -0.30912840,0.76860881 -0.56007153 -0.30912840 | 0.20000000 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.30000001 0.00000000
3 2 1,1.23705566 -0.64360702 2.49450016,1.32035661 -0.44352949 2.49450040,1.33263206 -0.44765300 2.49843764 | 0.67245579 -0.67245579 -0.30920282,0.67245579 -0.67245579 -0.30920282,0.67245579 -0.67245579 -0.30920282 | 0.30000001 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.50000000 0.00000000
3 2 0,1.33263206 -0.44765300 2.49843764,1.24855673 -0.64959073 2.49843740,1.23705566 -0.64360702 2.49450016 | 0.67245579 -0.67245579 -0.30920282,0.67245579 -0.67245579 -0.30920282,0.67245579 -0.67245579 -0.30920282 | 0.20000000 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.40000001 0.00000000
3 1 2,1.24855673 -0.64959073 2.49843740,1.33263206 -0.44765300 2.49843764,1.34846926 -0.45297301 2.49450016 | 0.56007147 -0.76860887 -0.30912843,0.56007147 -0.76860887 -0.30912843,0.56007147 -0.76860887 -0.30912843 | 0.30000001 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.60000002 0.00000000
2 0 2,1.34846926 -0.45297301 2.49450016,1.26339471 -0.65731061 2.49449992,1.24855673 -0.64959073 2.49843740 | 0.56007147 -0.76860887 -0.30912843,0.56007147 -0.76860887 -0.30912843,0.56007147 -0.76860887 -0.30912843 | 0.20000000 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.50000000 0.00000000
1 2 0,1.26339471 -0.65731061 2.49449992,1.34846926 -0.45297301 2.49450016,1.36672843 -0.45910656 2.48268747 | 0.43357918 -0.84651184 -0.30891228,0.43357918 -0.84651184 -0.30891228,0.43357918 -0.84651184 -0.30891228 | 0.30000001 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.69999999 0.00000000
3 1 2,1.36672843 -0.45910656 2.48268747,1.28050196 -0.66621101 2.48268747,1.26339471 -0.65731061 2.49449992 | 0.43357918 -0.84651184 -0.30891228,0.43357918 -0.84651184 -0.30891228,0.43357918 -0.84651184 -0.30891228 | 0.20000000 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.60000002 0.00000000
1 2 2,1.28050196 -0.66621101 2.48268747,1.36672843 -0.45910656 2.48268747,1.38626981 -0.46567082 2.46300030 | 0.29557362 -0.90410763 -0.30858684,0.29557362 -0.90410763 -0.30858684,0.29557362 -0.90410763 -0.30858684 | 0.30000001 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.80000001 0.00000000
1 1 0,1.38626981 -0.46567082 2.46300030,1.29881048 -0.67573643 2.46300006,1.28050196 -0.66621101 2.48268747 | 0.29557362 -0.90410763 -0.30858684,0.29557362 -0.90410763 -0.30858684,0.29557362 -0.90410763 -0.30858684 | 0.20000000 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.69999999 0.00000000
3 2 1,1.29881048 -0.67573643 2.46300006,1.38626981 -0.46567082 2.46300030,1.40595365 -0.47228289 2.43543768 | 0.14952728 -0.93948334 -0.30824104,0.14952728 -0.93948334 -0.30824104,0.14952728 -0.93948334 -0.30824104 | 0.30000001 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.90000004 0.00000000
3 2 1,1.40595365 -0.47228289 2.43543768,1.31725240 -0.68533123 2.43543768,1.29881048 -0.67573643 2.46300006 | 0.14952728 -0.93948334 -0.30824104,0.14952728 -0.93948334 -0.30824104,0.14952728 -0.93948334 -0.30824104 | 0.20000000 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 0.80000001 0.00000000
1 0 0,1.31725240 -0.68533123 2.43543768,1.40595365 -0.47228289 2.43543768,1.42464006 -0.47856000 2.40000033 | -0.00000000 -0.95136613 -0.30806258,-0.00000000 -0.95136613 -0.30806258,-0.00000000 -0.95136613 -0.30806258 | 0.30000001 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 1.00000000 0.00000000
1 0 1,1.42464006 -0.47856000 2.40000033,1.33475995 -0.69443995 2.40000010,1.31725240 -0.68533123 2.43543768 | -0.00000000 -0.95136613 -0.30806258,-0.00000000 -0.95136613 -0.30806258,-0.00000000 -0.95136613 -0.30806258 | 0.20000000 1.00000000 0.00000000,0.30000001 1.00000000 0.00000000,0.30000001 0.90000004 0.00000000
2 0 2,1.13299215 -0.83148807 2.40000033,1.24577594 -0.64814395 2.40000010,1.23325133 -0.64162773 2.43543720 | 0.58691543 -0.09341297 -0.80424154,0.58691543 -0.09341297 -0.80424154,0.58691543 -0.09341297 -0.80424154 | 0.40000001 0.00000000 0.00000000,0.30000001 0.00000000 0.00000000,0.30000001 0.10000000 0.00000000
2 0 2,1.23325133 -0.64162773 2.43543720,1.12160134 -0.82312852 2.43543768,1.13299215 -0.83148807 2.40000033 | 0.58691543 -0.09341297 -0.80424154,0.58691543 -0.09341297 -0.80424154,0.58691543 -0.09341297 -0.80424154 | 0.30000001 0.10000000 0.00000000,0.40000001 0.10000000 0.00000000,0.40000001 0.00000000 0.00000000
1 2 1,1.12160134 -0.82312852 2.43543768,1.23325133 -0.64162773 2.43543720,1.22833514 -0.63906997 2.46300030 | 0.56442934 -0.18452497 -0.80459309,0.56442934 -0.18452497 -0.80459309,0.56442934 -0.18452497 -0.80459309 | 0.40000001 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.20000000 0.00000000
3 2 1,1.22833514 -0.63906997 2.46300030,1.11713028 -0.81984729 2.46300054,1.12160134 -0.82312852 2.43543768 | 0.56442934 -0.18452497 -0.80459309,0.56442934 -0.18452497 -0.80459309,0.56442934 -0.18452497 -0.80459309 | 0.30000001 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.10000000 0.00000000
1 1 2,1.11713028 -0.81984729 2.46300054,1.22833514 -0.63906997 2.46300030,1.22995913 -0.63991487 2.48268747 | 0.52813274 -0.27050704 -0.80492347,0.52813274 -0.27050704 -0.80492347,0.52813274 -0.27050704 -0.80492347 | 0.40000001 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.30000001 0.00000000
1 0 2,1.22995913 -0.63991487 2.48268747,1.11860716 -0.82093114 2.48268771,1.11713028 -0.81984729 2.46300054 | 0.52813274 -0.27050704 -0.80492347,0.52813274 -0.27050704 -0.80492347,0.52813274 -0.27050704 -0.80492347 | 0.30000001 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.20000000 0.00000000
2 1 2,1.11860716 -0.82093114 2.48268771,1.22995913 -0.63991487 2.48268747,1.23705566 -0.64360702 2.49450016 | 0.47932479 -0.34927544 -0.80514252,0.47932479 -0.34927544 -0.80514252,0.47932479 -0.34927544 -0.80514252 | 0.40000001 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.40000001 0.00000000
3 2 0,1.23705566 -0.64360702 2.49450016,1.12506115 -0.82566774 2.49450040,1.11860716 -0.82093114 2.48268771 | 0.47932479 -0.34927544 -0.80514252,0.47932479 -0.34927544 -0.80514252,0.47932479 -0.34927544 -0.80514252 | 0.30000001 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.30000001 0.00000000
3 2 1,1.12506115 -0.82566774 2.49450040,1.23705566 -0.64360702 2.49450016,1.24855673 -0.64959073 2.49843740 | 0.41929957 -0.41929957 -0.80521786,0.41929957 -0.41929957 -0.80521786,0.41929957 -0.41929957 -0.80521786 | 0.40000001 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.50000000 0.00000000
3 1 0,1.24855673 -0.64959073 2.49843740,1.13552105 -0.83334410 2.49843764,1.12506115 -0.82566774 2.49450040 | 0.41929957 -0.41929957 -0.80521786,0.41929957 -0.41929957 -0.80521786,0.41929957 -0.41929957 -0.80521786 | 0.30000001 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.40000001 0.00000000
3 1 0,1.13552105 -0.83334410 2.49843764,1.24855673 -0.64959073 2.49843740,1.26339471 -0.65731061 2.49449992 | 0.34927538 -0.47932479 -0.80514246,0.34927538 -0.47932479 -0.80514246,0.34927538 -0.47932479 -0.80514246 | 0.40000001 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.60000002 0.00000000
3 1 2,1.26339471 -0.65731061 2.49449992,1.14901578 -0.84324765 2.49450016,1.13552105 -0.83334410 2.49843764 | 0.34927538 -0.47932479 -0.80514246,0.34927538 -0.47932479 -0.80514246,0.34927538 -0.47932479 -0.80514246 | 0.30000001 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.50000000 0.00000000
1 1 0,1.14901578 -0.84324765 2.49450016,1.26339471 -0.65731061 2.49449992,1.28050196 -0.66621101 2.48268747 | 0.27050704 -0.52813280 -0.80492342,0.27050704 -0.52813280 -0.80492342,0.27050704 -0.52813280 -0.80492342 | 0.40000001 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.69999999 0.00000000
1 1 0,1.28050196 -0.66621101 2.48268747,1.16457427 -0.85466576 2.48268747,1.14901578 -0.84324765 2.49450016 | 0.27050704 -0.52813280 -0.80492342,0.27050704 -0.52813280 -0.80492342,0.27050704 -0.52813280 -0.80492342 | 0.30000001 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.60000002 0.00000000
2 2 2,1.16457427 -0.85466576 2.48268747,1.28050196 -0.66621101 2.48268747,1.29881048 -0.67573643 2.46300006 | 0.18452489 -0.56442934 -0.80459309,0.18452489 -0.56442934 -0.80459309,0.18452489 -0.56442934 -0.80459309 | 0.40000001 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.80000001 0.00000000
1 0 0,1.29881048 -0.67573643 2.46300006,1.18122530 -0.86688566 2.46300030,1.16457427 -0.85466576 2.48268747 | 0.18452489 -0.56442934 -0.80459309,0.18452489 -0.56442934 -0.80459309,0.18452489 -0.56442934 -0.80459309 | 0.30000001 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.69999999 0.00000000
1 2 2,1.18122530 -0.86688566 2.46300030,1.29881048 -0.67573643 2.46300006,1.31725240 -0.68533123 2.43543768 | 0.09341288 -0.58691537 -0.80424148,0.09341288 -0.58691537 -0.80424148,0.09341288 -0.58691537 -0.80424148 | 0.40000001 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.90000004 0.00000000
3 2 2,1.31725240 -0.68533123 2.43543768,1.19799757 -0.87919468 2.43543768,1.18122530 -0.86688566 2.46300030 | 0.09341288 -0.58691537 -0.80424148,0.09341288 -0.58691537 -0.80424148,0.09341288 -0.58691537 -0.80424148 | 0.30000001 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 0.80000001 0.00000000
